+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[24]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[31]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[22]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[64]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[67]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[168]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[92]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[46]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[108]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[138]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[172]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[59]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[42]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[35]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[96]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[183]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[85]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[165]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[118]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[162]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[64]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[166]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[175]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[183]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[121]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[87]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[122]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[11]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[86]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[126]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[94]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/cldm/map_reg[8]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[39]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[56]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[114]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[45]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[77]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[178]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/cldm/map_reg[9]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[124]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[68]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[167]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[50]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[94]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[152]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[190]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[50]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[80]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[106]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/cldm/map_reg[1]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[93]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/cldm/map_reg[4]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[58]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[106]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[44]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[73]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[43]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[40]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[23]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[123]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[59]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[69]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[83]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[196]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[12]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/cldm/map_reg[19]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[47]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[193]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[191]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[57]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[182]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/cldm/map_reg[16]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_1/do/cldm/map_reg[174]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                           player_2/do/cldm/map_reg[127]/D|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
